0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0.0024448
15	0.0074201
16	0.012153
17	0.014963
18	0.015654
19	0.014861
20	0.013593
21	0.013418
22	0.015316
23	0.018777
24	0.022621
25	0.025748
26	0.02755
27	0.02818
28	0.028425
29	0.029052
30	0.030383
31	0.032314
32	0.034526
33	0.036689
34	0.038572
35	0.040088
36	0.04128
37	0.042265
38	0.043162
39	0.044057
40	0.044987
41	0.045952
42	0.046929
43	0.04789
44	0.048809
45	0.049674
46	0.05048
47	0.05123
48	0.051934
49	0.052602
50	0.053243
51	0.053863
52	0.054468
53	0.05506
54	0.05564
55	0.056207
56	0.056761
57	0.057301
58	0.057828
59	0.058342
60	0.058844
61	0.059334
62	0.059813
63	0.060283
64	0.060744
65	0.061196
66	0.061641
67	0.062077
68	0.062506
69	0.062928
70	0.063342
71	0.063749
72	0.064149
73	0.064542
74	0.064928
75	0.065307
76	0.065679
77	0.066044
78	0.066403
79	0.066755
80	0.0671
81	0.067439
82	0.067772
83	0.068097
84	0.068417
85	0.06873
86	0.069036
87	0.069337
88	0.069631
89	0.069918
90	0.0702
91	0.070475
92	0.070745
93	0.071008
94	0.071265
95	0.071517
96	0.071762
97	0.072002
98	0.072236
99	0.072465
100	0.072687
101	0.072905
102	0.073117
103	0.073323
104	0.073525
105	0.073721
106	0.073912
107	0.074098
108	0.074279
109	0.074455
110	0.074627
111	0.074794
112	0.074956
113	0.075114
114	0.075268
115	0.075417
116	0.075562
117	0.075703
118	0.075839
119	0.075972
120	0.076101
121	0.076227
122	0.076348
123	0.076466
124	0.076581
125	0.076692
126	0.0768
127	0.076904
128	0.077006
129	0.077104
130	0.077199
131	0.077291
132	0.077381
133	0.077468
134	0.077552
135	0.077633
136	0.077712
137	0.077788
138	0.077862
139	0.077934
140	0.078003
141	0.07807
142	0.078135
143	0.078198
144	0.078259
145	0.078317
146	0.078374
147	0.078429
148	0.078483
149	0.078534
150	0.078584
151	0.078632
152	0.078679
153	0.078724
154	0.078768
155	0.07881
156	0.078851
157	0.07889
158	0.078928
159	0.078965
160	0.079
161	0.079035
162	0.079068
163	0.0791
164	0.079131
165	0.079161
166	0.07919
167	0.079218
168	0.079245
169	0.079271
170	0.079296
171	0.07932
172	0.079344
173	0.079367
174	0.079389
175	0.07941
176	0.07943
177	0.07945
178	0.079469
179	0.079487
180	0.079505
181	0.079522
182	0.079539
183	0.079555
184	0.079571
185	0.079585
186	0.0796
187	0.079614
188	0.079627
189	0.07964
190	0.079653
191	0.079665
192	0.079677
193	0.079688
194	0.079699
195	0.079709
196	0.079719
197	0.079729
198	0.079739
199	0.079748
200	0.079757
201	0.079765
202	0.079773
203	0.079781
204	0.079789
205	0.079796
206	0.079803
207	0.07981
208	0.079817
209	0.079823
210	0.079829
211	0.079835
212	0.079841
213	0.079847
214	0.079852
215	0.079857
216	0.079862
217	0.079867
218	0.079872
219	0.079876
220	0.079881
221	0.079885
222	0.079889
223	0.079893
224	0.079896
225	0.0799
226	0.079904
227	0.079907
228	0.07991
229	0.079913
230	0.079916
231	0.079919
232	0.079922
233	0.079925
234	0.079928
235	0.07993
236	0.079933
237	0.079935
238	0.079937
239	0.079939
240	0.079941
241	0.079944
242	0.079946
243	0.079947
244	0.079949
245	0.079951
246	0.079953
247	0.079954
248	0.079956
249	0.079958
250	0.079959
251	0.07996
252	0.079962
253	0.079963
254	0.079965
255	0.079966
256	0.079967
257	0.079968
258	0.079969
259	0.07997
260	0.079971
261	0.079972
262	0.079973
263	0.079974
264	0.079975
265	0.079976
266	0.079977
267	0.079978
268	0.079978
269	0.079979
270	0.07998
271	0.079981
272	0.079981
273	0.079982
274	0.079983
275	0.079983
276	0.079984
277	0.079984
278	0.079985
279	0.079985
280	0.079986
281	0.079986
282	0.079987
283	0.079987
284	0.079988
285	0.079988
286	0.079989
287	0.079989
288	0.079989
289	0.07999
290	0.07999
291	0.079991
292	0.079991
293	0.079991
294	0.079991
295	0.079992
296	0.079992
297	0.079992
298	0.079993
299	0.079993
300	0.079993
301	0.079993
302	0.079994
303	0.079994
304	0.094467
305	0.030352
306	-0.14224
307	-0.38295
308	-0.65589
309	-0.93591
